127.0.0.1 - - [17/May/2020:21:59:01 +0200] "GET / HTTP/1.1" 404 709
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/13 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/13 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/16 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/16 HTTP/1.1" 200 525
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/16 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/12 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/12 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/15 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/11 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/11 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/11 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/10 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/10 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/10 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/9 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/9 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/9 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/8 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/8 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/8 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/7 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/7 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/6 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/7 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/6 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/15 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/15 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/6 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/14 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/14 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/13 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getImagesForPosts/12 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:44 +0200] "GET /MainApp/api/post/getCommentForPost/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/getImagesForPosts/3 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/3 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/getCommentForPost/3 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/getImagesForPosts/2 HTTP/1.1" 200 135
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/2 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/1 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/getImagesForPosts/1 HTTP/1.1" 200 144
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/getCommentForPost/1 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:25:45 +0200] "GET /MainApp/api/post/getCommentForPost/2 HTTP/1.1" 200 124530
127.0.0.1 - - [17/May/2020:22:25:46 +0200] "GET /MainApp/api/dangerPost/4 HTTP/1.1" 200 4
127.0.0.1 - - [17/May/2020:22:25:46 +0200] "GET /MainApp/api/dangerPost/2 HTTP/1.1" 200 12
127.0.0.1 - - [17/May/2020:22:25:47 +0200] "GET /MainApp/api/dangerPost/3 HTTP/1.1" 200 9
127.0.0.1 - - [17/May/2020:22:30:45 +0200] "POST /MainApp/?action=login HTTP/1.1" 200 8528
127.0.0.1 - - [17/May/2020:22:30:45 +0200] "GET /MainApp/styles/weather.css HTTP/1.1" 200 629
127.0.0.1 - - [17/May/2020:22:30:45 +0200] "GET /MainApp/styles/index.css HTTP/1.1" 200 143
127.0.0.1 - - [17/May/2020:22:30:45 +0200] "GET /MainApp/styles/iconSocialNetworks.css HTTP/1.1" 200 1739
127.0.0.1 - - [17/May/2020:22:30:45 +0200] "GET /MainApp/scripts/index.js HTTP/1.1" 200 66723
127.0.0.1 - - [17/May/2020:22:30:46 +0200] "GET /MainApp/styles/sharePost.css HTTP/1.1" 304 -
127.0.0.1 - - [17/May/2020:22:30:46 +0200] "GET /MainApp/styles/post.css HTTP/1.1" 304 -
127.0.0.1 - - [17/May/2020:22:30:48 +0200] "GET /MainApp/api/user/2 HTTP/1.1" 200 460
127.0.0.1 - - [17/May/2020:22:30:48 +0200] "GET /MainApp/api/post/getDangerPostGroup HTTP/1.1" 200 174
127.0.0.1 - - [17/May/2020:22:30:48 +0200] "GET /MainApp/api/user HTTP/1.1" 200 1096
127.0.0.1 - - [17/May/2020:22:30:48 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3219
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/16 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/16 HTTP/1.1" 200 525
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/16 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/14 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/15 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/15 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/15 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/14 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/13 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/13 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/14 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/13 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/12 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/12 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/12 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/10 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/11 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/10 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/11 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/11 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/8 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/9 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/10 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/9 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/8 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/9 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/8 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/7 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/7 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/7 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/6 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/6 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/6 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/3 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/3 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/2 HTTP/1.1" 200 135
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/2 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/1 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/3 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getImagesForPosts/1 HTTP/1.1" 200 144
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/1 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:30:50 +0200] "GET /MainApp/api/post/getCommentForPost/2 HTTP/1.1" 200 124530
127.0.0.1 - - [17/May/2020:22:30:52 +0200] "GET /MainApp/api/dangerPost/3 HTTP/1.1" 200 9
127.0.0.1 - - [17/May/2020:22:34:47 +0200] "POST /MainApp/?action=login HTTP/1.1" 200 8528
127.0.0.1 - - [17/May/2020:22:34:47 +0200] "GET /MainApp/styles/weather.css HTTP/1.1" 200 629
127.0.0.1 - - [17/May/2020:22:34:47 +0200] "GET /MainApp/styles/iconSocialNetworks.css HTTP/1.1" 200 1739
127.0.0.1 - - [17/May/2020:22:34:47 +0200] "GET /MainApp/styles/index.css HTTP/1.1" 200 143
127.0.0.1 - - [17/May/2020:22:34:47 +0200] "GET /MainApp/scripts/index.js HTTP/1.1" 200 66723
127.0.0.1 - - [17/May/2020:22:34:47 +0200] "GET /MainApp/styles/sharePost.css HTTP/1.1" 304 -
127.0.0.1 - - [17/May/2020:22:34:47 +0200] "GET /MainApp/styles/post.css HTTP/1.1" 304 -
127.0.0.1 - - [17/May/2020:22:34:48 +0200] "GET /MainApp/api/post/getDangerPostGroup HTTP/1.1" 200 174
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/user/2 HTTP/1.1" 200 460
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/user HTTP/1.1" 200 1096
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3219
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getCommentForPost/14 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/16 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getCommentForPost/16 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getImagesForPosts/13 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getImagesForPosts/16 HTTP/1.1" 200 525
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getImagesForPosts/15 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/13 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/15 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getCommentForPost/13 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getCommentForPost/15 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getImagesForPosts/14 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/14 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getImagesForPosts/12 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/12 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getCommentForPost/12 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:49 +0200] "GET /MainApp/api/post/getImagesForPosts/11 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/11 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getCommentForPost/11 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getImagesForPosts/10 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/10 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getImagesForPosts/9 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getCommentForPost/10 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/9 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getCommentForPost/9 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/8 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getImagesForPosts/8 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getCommentForPost/8 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getImagesForPosts/7 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/7 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:50 +0200] "GET /MainApp/api/post/getCommentForPost/7 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getImagesForPosts/6 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/6 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getCommentForPost/6 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getImagesForPosts/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getCommentForPost/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getImagesForPosts/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getCommentForPost/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/3 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getImagesForPosts/3 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getCommentForPost/3 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/2 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getImagesForPosts/2 HTTP/1.1" 200 135
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getImagesForPosts/1 HTTP/1.1" 200 144
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getCommentForPost/1 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/1 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:34:51 +0200] "GET /MainApp/api/post/getCommentForPost/2 HTTP/1.1" 200 124530
127.0.0.1 - - [17/May/2020:22:34:53 +0200] "GET /MainApp/api/dangerPost/3 HTTP/1.1" 200 9
127.0.0.1 - - [17/May/2020:22:34:53 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
127.0.0.1 - - [17/May/2020:22:34:53 +0200] "GET /MainApp/api/dangerPost/2 HTTP/1.1" 200 12
127.0.0.1 - - [17/May/2020:22:38:26 +0200] "POST /MainApp/?action=login HTTP/1.1" 200 8528
127.0.0.1 - - [17/May/2020:22:38:26 +0200] "GET /MainApp/styles/weather.css HTTP/1.1" 200 629
127.0.0.1 - - [17/May/2020:22:38:26 +0200] "GET /MainApp/styles/iconSocialNetworks.css HTTP/1.1" 200 1739
127.0.0.1 - - [17/May/2020:22:38:26 +0200] "GET /MainApp/styles/index.css HTTP/1.1" 304 -
127.0.0.1 - - [17/May/2020:22:38:26 +0200] "GET /MainApp/scripts/index.js HTTP/1.1" 200 66887
127.0.0.1 - - [17/May/2020:22:38:26 +0200] "GET /MainApp/styles/sharePost.css HTTP/1.1" 304 -
127.0.0.1 - - [17/May/2020:22:38:26 +0200] "GET /MainApp/styles/post.css HTTP/1.1" 304 -
127.0.0.1 - - [17/May/2020:22:38:28 +0200] "GET /MainApp/api/user HTTP/1.1" 200 1096
127.0.0.1 - - [17/May/2020:22:38:28 +0200] "GET /MainApp/api/user/2 HTTP/1.1" 200 460
127.0.0.1 - - [17/May/2020:22:38:28 +0200] "GET /MainApp/api/post/getDangerPostGroup HTTP/1.1" 200 174
127.0.0.1 - - [17/May/2020:22:38:28 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3219
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/15 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/15 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/14 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/14 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/13 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/14 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/16 HTTP/1.1" 200 525
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/16 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/13 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/16 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/13 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/15 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/12 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/12 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/12 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/11 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/11 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/11 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/10 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/10 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/9 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/9 HTTP/1.1" 200 5
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/8 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/8 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/7 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/9 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/6 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/7 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/6 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/6 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/7 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/5 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/2 HTTP/1.1" 200 135
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/3 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getCommentForPost/4 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/3 HTTP/1.1" 200 3
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/3 HTTP/1.1" 200 2
127.0.0.1 - - [17/May/2020:22:38:29 +0200] "GET /MainApp/api/post/getImagesForPosts/8 HTTP/1.1" 200 2
